src/agent-manager/AgentManagerApp.tsx(14,8): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2927,22): error TS2322: Type '{ children: any[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2928,22): error TS2322: Type '{ children: any[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2975,11): error TS7006: Parameter 'tab' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(2976,15): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2977,17): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2989,11): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2990,12): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2993,12): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2996,14): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(3013,38): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(3025,10): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(3026,14): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(3027,15): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(3029,16): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(3035,17): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(3037,16): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(3057,25): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(3067,35): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(3082,11): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(3086,8): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(3087,13): error TS2322: Type '{ children: any[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(3090,14): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(3092,29): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(3101,48): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(3120,16): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(3122,18): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(3155,14): error TS2322: Type '{ children: Element[]; class: string; style: { width: string; }; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(3162,22): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(3172,15): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(3202,26): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(3202,32): error TS7006: Parameter 'line' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(3230,9): error TS2322: Type '{ children: Element; class: string; style: { display: "none" | undefined; }; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(3248,23): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(3248,29): error TS7006: Parameter 'line' implicitly has an 'any' type.
src/agent-manager/apply-conflicts.ts(1,60): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/ApplyDialog.tsx(1,43): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/ApplyDialog.tsx(2,24): error TS2307: Cannot find module '@kilocode/kilo-ui/dialog' or its corresponding type declarations.
src/agent-manager/ApplyDialog.tsx(3,24): error TS2307: Cannot find module '@kilocode/kilo-ui/button' or its corresponding type declarations.
src/agent-manager/ApplyDialog.tsx(4,25): error TS2307: Cannot find module '@kilocode/kilo-ui/spinner' or its corresponding type declarations.
src/agent-manager/ApplyDialog.tsx(5,76): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/ApplyDialog.tsx(6,29): error TS2307: Cannot find module '../src/context/language' or its corresponding type declarations.
src/agent-manager/ApplyDialog.tsx(7,26): error TS2307: Cannot find module '../diff-viewer/FileTree' or its corresponding type declarations.
src/agent-manager/ApplyDialog.tsx(29,58): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/agent-manager/ApplyDialog.tsx(43,5): error TS2322: Type '{ children: Element[]; class: string; onKeyDown: (e: KeyboardEvent<HTMLDivElement>) => void; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/ApplyDialog.tsx(57,10): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/ApplyDialog.tsx(58,11): error TS2322: Type '{ children: any[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/ApplyDialog.tsx(63,13): error TS2322: Type '{ children: any[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/ApplyDialog.tsx(64,13): error TS2322: Type '{ children: any[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/ApplyDialog.tsx(66,11): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/ApplyDialog.tsx(84,10): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/ApplyDialog.tsx(88,13): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/ApplyDialog.tsx(104,11): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/ApplyDialog.tsx(105,12): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/ApplyDialog.tsx(107,13): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/ApplyDialog.tsx(110,10): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/agent-manager/ApplyDialog.tsx(111,14): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/ApplyDialog.tsx(112,16): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/ApplyDialog.tsx(115,16): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/ApplyDialog.tsx(125,11): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/ApplyDialog.tsx(128,10): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/constrain-drag-x.ts(1,55): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/constrain-drag-x.ts(2,54): error TS2307: Cannot find module '@thisbeyond/solid-dnd' or its corresponding type declarations.
src/agent-manager/constrain-drag-x.ts(9,78): error TS7006: Parameter 't' implicitly has an 'any' type.
src/agent-manager/constrain-drag-x.ts(10,30): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/agent-manager/constrain-drag-x.ts(11,18): error TS7031: Binding element 'draggable' implicitly has an 'any' type.
src/agent-manager/constrain-drag-x.ts(14,16): error TS7031: Binding element 'draggable' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(1,82): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(2,40): error TS2307: Cannot find module 'virtua/solid' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(3,22): error TS2307: Cannot find module '@kilocode/kilo-ui/diff' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(4,27): error TS2307: Cannot find module '@kilocode/kilo-ui/accordion' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(5,39): error TS2307: Cannot find module '@kilocode/kilo-ui/sticky-accordion-header' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(6,26): error TS2307: Cannot find module '@kilocode/kilo-ui/file-icon' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(7,29): error TS2307: Cannot find module '@kilocode/kilo-ui/diff-changes' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(8,22): error TS2307: Cannot find module '@kilocode/kilo-ui/icon' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(9,24): error TS2307: Cannot find module '@kilocode/kilo-ui/button' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(10,28): error TS2307: Cannot find module '@kilocode/kilo-ui/radio-group' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(11,28): error TS2307: Cannot find module '@kilocode/kilo-ui/icon-button' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(12,25): error TS2307: Cannot find module '@kilocode/kilo-ui/spinner' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(13,41): error TS2307: Cannot find module '@kilocode/kilo-ui/tooltip' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(14,76): error TS2307: Cannot find module '@pierre/diffs' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(15,39): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(16,37): error TS2307: Cannot find module '../src/utils/path-mentions' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(17,29): error TS2307: Cannot find module '../src/context/language' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(18,27): error TS2307: Cannot find module '../src/context/vscode' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(19,27): error TS2307: Cannot find module '../src/context/server' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(20,29): error TS2307: Cannot find module '../src/context/provider' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(21,27): error TS2307: Cannot find module '../src/context/config' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(22,63): error TS2307: Cannot find module '../src/components/speech-to-text/availability' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(23,33): error TS2307: Cannot find module '../src/components/speech-to-text/useSpeechToText' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(30,8): error TS2307: Cannot find module '../diff-viewer/review-comments' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(45,8): error TS2307: Cannot find module '../diff-viewer/review-annotations' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(46,54): error TS2307: Cannot find module '../diff-viewer/review-annotation-speech' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(56,8): error TS2307: Cannot find module '../diff-viewer/diff-open-policy' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(57,31): error TS2307: Cannot find module '../diff-viewer/DiffEndMarker' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(58,33): error TS2307: Cannot find module '../diff-viewer/VirtualDiffList' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(59,27): error TS2307: Cannot find module '../diff-viewer/file-tree-utils' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(60,50): error TS2307: Cannot find module '../diff-viewer/MarkdownDiffView' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(61,31): error TS2307: Cannot find module '../diff-viewer/ImageDiffView' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(62,43): error TS2307: Cannot find module '../diff-viewer/diff-state' or its corresponding type declarations.
src/agent-manager/DiffPanel.tsx(90,54): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(103,19): error TS7006: Parameter 'line' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(104,23): error TS7006: Parameter 'line' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(186,36): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(209,6): error TS7031: Binding element 'key' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(209,11): error TS7031: Binding element 'diffs' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(216,40): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(221,6): error TS2322: Type 'Set<unknown>' is not assignable to type 'Set<string>'.
  Type 'unknown' is not assignable to type 'string'.
src/agent-manager/DiffPanel.tsx(228,33): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(228,70): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(229,5): error TS2322: Type 'Set<unknown>' is not assignable to type 'Set<string>'.
  Type 'unknown' is not assignable to type 'string'.
src/agent-manager/DiffPanel.tsx(230,14): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(231,61): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(232,53): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(232,59): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(266,6): error TS7031: Binding element 'next' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(272,37): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(340,6): error TS7031: Binding element 'diffs' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(340,13): error TS7031: Binding element 'current' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(347,30): error TS7006: Parameter 'comment' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(355,30): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(396,37): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(399,26): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(399,32): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(492,34): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(492,39): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(493,34): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(493,39): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(494,30): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(495,34): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(504,4): error TS2322: Type '(e: KeyboardEvent) => void' is not assignable to type 'KeyboardEventHandler<HTMLDivElement>'.
  Types of parameters 'e' and 'event' are incompatible.
    Type 'KeyboardEvent<HTMLDivElement>' is missing the following properties from type 'KeyboardEvent': isComposing, initKeyboardEvent, DOM_KEY_LOCATION_STANDARD, DOM_KEY_LOCATION_LEFT, and 14 more.
src/agent-manager/DiffPanel.tsx(505,4): error TS2322: Type '(e: MouseEvent) => void' is not assignable to type 'MouseEventHandler<HTMLDivElement>'.
  Types of parameters 'e' and 'event' are incompatible.
    Type 'MouseEvent<HTMLDivElement, MouseEvent>' is missing the following properties from type 'MouseEvent': layerX, layerY, offsetX, offsetY, and 16 more.
src/agent-manager/DiffPanel.tsx(507,4): error TS2322: Type 'HTMLDivElement | undefined' is not assignable to type 'LegacyRef<HTMLDivElement> | undefined'.
  Type 'HTMLDivElement' is not assignable to type 'LegacyRef<HTMLDivElement> | undefined'.
src/agent-manager/DiffPanel.tsx(508,9): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(509,10): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(510,12): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(517,17): error TS7006: Parameter 'style' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(518,17): error TS7006: Parameter 'style' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(523,20): error TS7006: Parameter 'style' implicitly has an 'any' type.
src/agent-manager/DiffPanel.tsx(528,14): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(530,15): error TS2322: Type '{ children: any[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(531,15): error TS2322: Type '{ children: any[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(533,16): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(546,10): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(580,10): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/DiffPanel.tsx(587,10): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
